# conformance/water_observatory/replace0/response1_L_seed0: 3769 rows, 432 oxygens, L = 44.39 bohr = 23.5 A

== 4 cells (slab 5.87 A, window 390 fs): aligned lead-window obs RMS 1.584, tail RMS 1.244 counts
   closure                       alpha     R2  D_lead  D_tail
   A slab-mean                    3.06   0.39   0.886   0.835
   C slab-mean lagged 30 fs       2.67   0.18   0.945   0.884
   C slab-mean lagged 50 fs       0.80   0.01   0.993   0.920
   C slab-mean lagged 100 fs     -2.37   0.31   1.149   0.978
   B face h=0.25 A                1.41   0.94   0.376   0.436
   B face h=0.5 A                 2.07   0.88   0.596   0.550
   B face h=1.0 A                 2.50   0.74   0.725   0.668
   B face h=2.0 A                 2.58   0.43   0.856   0.694

== 8 cells (slab 2.94 A, window 200 fs): aligned lead-window obs RMS 0.873, tail RMS 0.959 counts
   closure                       alpha     R2  D_lead  D_tail
   A slab-mean                    1.44   0.64   0.650   1.007
   C slab-mean lagged 30 fs       1.44   0.62   0.664   1.012
   C slab-mean lagged 50 fs       1.45   0.58   0.688   1.033
   C slab-mean lagged 100 fs      1.46   0.42   0.789   1.057
   B face h=0.25 A                0.92   0.77   0.482   0.632
   B face h=0.5 A                 0.97   0.67   0.576   0.889
   B face h=1.0 A                 1.19   0.68   0.582   1.101
   B face h=2.0 A                 1.31   0.63   0.636   1.054

== 16 cells (slab 1.47 A, window 100 fs): aligned lead-window obs RMS 0.890, tail RMS 0.739 counts
   closure                       alpha     R2  D_lead  D_tail
   A slab-mean                    1.07   0.07   0.966   0.998
   C slab-mean lagged 30 fs       0.72   0.02   0.990   0.989
   C slab-mean lagged 50 fs       0.13   0.00   1.018   1.016
   C slab-mean lagged 100 fs     -0.53   0.02   1.062   1.060
   B face h=0.25 A                1.50   0.79   0.546   0.551
   B face h=0.5 A                 1.63   0.56   0.725   0.737
   B face h=1.0 A                 2.48   0.43   0.851   0.882
   B face h=2.0 A                 0.11   0.00   1.016   1.034
